Entity,Code,Year,Annual CO2 emissions
China,CHN,1899,95264
China,CHN,1902,95264
China,CHN,1903,1963904
China,CHN,1904,2088480
China,CHN,1905,2297328
China,CHN,1906,17110880
China,CHN,1907,16839744
China,CHN,1908,22731456
China,CHN,1909,20837168
China,CHN,1910,18748688
China,CHN,1911,27846400
China,CHN,1912,9786544
China,CHN,1913,10757504
China,CHN,1914,15106672
China,CHN,1915,16088624
China,CHN,1916,17964592
China,CHN,1917,19851552
China,CHN,1918,21042352
China,CHN,1919,24255680
China,CHN,1920,26769184
China,CHN,1921,25288928
China,CHN,1922,26633616
China,CHN,1923,32151600
China,CHN,1924,35093792
China,CHN,1925,33221488
China,CHN,1926,29590464
China,CHN,1927,33525600
China,CHN,1928,34107659
China,CHN,1929,35804175
China,CHN,1930,37907915
China,CHN,1931,40240718
China,CHN,1932,38584548
China,CHN,1933,42194279
China,CHN,1934,49254158
China,CHN,1935,57596609
China,CHN,1936,64955167
China,CHN,1937,60490599
China,CHN,1938,55302605
China,CHN,1939,67113397
China,CHN,1940,86046622
China,CHN,1941,107517569
China,CHN,1942,113740632
China,CHN,1943,97178706
China,CHN,1944,97768868
China,CHN,1945,50347067
China,CHN,1946,31259005
China,CHN,1947,33553489
China,CHN,1948,23836342
China,CHN,1949,59360384
China,CHN,1950,78835287
China,CHN,1951,102115213
China,CHN,1952,127999326
China,CHN,1953,133782883
China,CHN,1954,160877410
China,CHN,1955,190521461
China,CHN,1956,215823984
China,CHN,1957,255784962
China,CHN,1958,524617059
China,CHN,1959,720151557
China,CHN,1960,798799921
China,CHN,1961,570630187
China,CHN,1962,459618074
China,CHN,1963,456779449
China,CHN,1964,460637094
China,CHN,1965,500286364
China,CHN,1966,549459318
China,CHN,1967,460225895
China,CHN,1968,495506566
China,CHN,1969,607683366
China,CHN,1970,807952627
China,CHN,1971,909209700
China,CHN,1972,968645596
China,CHN,1973,1008292576
China,CHN,1974,1028099867
China,CHN,1975,1183214956
China,CHN,1976,1226421277
China,CHN,1977,1340831115
China,CHN,1978,1492777845
China,CHN,1979,1525661148
China,CHN,1980,1494495884
China,CHN,1981,1476487854
China,CHN,1982,1606585013
China,CHN,1983,1694216811
China,CHN,1984,1844828012
China,CHN,1985,1998082904
China,CHN,1986,2104213354
China,CHN,1987,2257738539
China,CHN,1988,2425893553
China,CHN,1989,2463654367
China,CHN,1990,2484854820
China,CHN,1991,2606096182
China,CHN,1992,2730787587
China,CHN,1993,2921650956
China,CHN,1994,3100002045
China,CHN,1995,3357908888
China,CHN,1996,3503233703
China,CHN,1997,3510169286
China,CHN,1998,3360455433
China,CHN,1999,3350340129
China,CHN,2000,3439152210
China,CHN,2001,3514933795
China,CHN,2002,3872595297
China,CHN,2003,4545013886
China,CHN,2004,5223754656
China,CHN,2005,5876555340
China,CHN,2006,6488803816
China,CHN,2007,6978611952
China,CHN,2008,7496832207
China,CHN,2009,7886532768
China,CHN,2010,8616652695
China,CHN,2011,9528555734
China,CHN,2012,9775621803
China,CHN,2013,9952743755
China,CHN,2014,9985583382
China,CHN,2015,9848419740
China,CHN,2016,9720444086
China,CHN,2017,9920459189
China,CHN,2018,10289989525
China,CHN,2019,10489988555
China,CHN,2020,10667887453
United Kingdom,GBR,1750,9350528
United Kingdom,GBR,1751,9350528
United Kingdom,GBR,1752,9354192
United Kingdom,GBR,1753,9354192
United Kingdom,GBR,1754,9357856
United Kingdom,GBR,1755,9361520
United Kingdom,GBR,1756,10006384
United Kingdom,GBR,1757,10010048
United Kingdom,GBR,1758,10013712
United Kingdom,GBR,1759,10017376
United Kingdom,GBR,1760,10017376
United Kingdom,GBR,1761,10973680
United Kingdom,GBR,1762,10977344
United Kingdom,GBR,1763,10981008
United Kingdom,GBR,1764,10984672
United Kingdom,GBR,1765,10988336
United Kingdom,GBR,1766,12259744
United Kingdom,GBR,1767,12263408
United Kingdom,GBR,1768,12267072
United Kingdom,GBR,1769,12270736
United Kingdom,GBR,1770,12274400
United Kingdom,GBR,1771,13611760
United Kingdom,GBR,1772,13615424
United Kingdom,GBR,1773,13619088
United Kingdom,GBR,1774,13622752
United Kingdom,GBR,1775,13626416
United Kingdom,GBR,1776,15037056
United Kingdom,GBR,1777,15040720
United Kingdom,GBR,1778,15044384
United Kingdom,GBR,1779,15048048
United Kingdom,GBR,1780,15055376
United Kingdom,GBR,1781,16843408
United Kingdom,GBR,1782,16847072
United Kingdom,GBR,1783,16854400
United Kingdom,GBR,1784,16858064
United Kingdom,GBR,1785,16865392
United Kingdom,GBR,1786,19148064
United Kingdom,GBR,1787,19155392
United Kingdom,GBR,1788,19159056
United Kingdom,GBR,1789,19166384
United Kingdom,GBR,1790,19173712
United Kingdom,GBR,1791,21416080
United Kingdom,GBR,1792,21423408
United Kingdom,GBR,1793,21430736
United Kingdom,GBR,1794,21434400
United Kingdom,GBR,1795,21441728
United Kingdom,GBR,1796,22412688
United Kingdom,GBR,1797,23541200
United Kingdom,GBR,1798,24515824
United Kingdom,GBR,1799,25798224
United Kingdom,GBR,1800,26633616
United Kingdom,GBR,1801,26710560
United Kingdom,GBR,1802,26849792
United Kingdom,GBR,1803,30191360
United Kingdom,GBR,1804,30330592
United Kingdom,GBR,1805,31462768
United Kingdom,GBR,1806,33250800
United Kingdom,GBR,1807,33258128
United Kingdom,GBR,1808,33269120
United Kingdom,GBR,1809,33280112
United Kingdom,GBR,1810,33291104
United Kingdom,GBR,1811,35562784
United Kingdom,GBR,1812,36936784
United Kingdom,GBR,1813,37376464
United Kingdom,GBR,1814,38087280
United Kingdom,GBR,1815,38922672
United Kingdom,GBR,1816,41436176
United Kingdom,GBR,1817,41923488
United Kingdom,GBR,1818,42022416
United Kingdom,GBR,1819,42337520
United Kingdom,GBR,1820,42528048
United Kingdom,GBR,1821,42872464
United Kingdom,GBR,1822,44521264
United Kingdom,GBR,1823,46873552
United Kingdom,GBR,1824,49082944
United Kingdom,GBR,1825,49592240
United Kingdom,GBR,1826,50145504
United Kingdom,GBR,1827,52230320
United Kingdom,GBR,1828,52589392
United Kingdom,GBR,1829,53336848
United Kingdom,GBR,1830,67864608
United Kingdom,GBR,1831,65765136
United Kingdom,GBR,1832,65589264
United Kingdom,GBR,1833,65494000
United Kingdom,GBR,1834,65537968
United Kingdom,GBR,1835,65263168
United Kingdom,GBR,1836,76445696
United Kingdom,GBR,1837,73770976
United Kingdom,GBR,1838,75811824
United Kingdom,GBR,1839,77779392
United Kingdom,GBR,1840,80959744
United Kingdom,GBR,1841,81839104
United Kingdom,GBR,1842,85371200
United Kingdom,GBR,1843,89093824
United Kingdom,GBR,1844,93472304
United Kingdom,GBR,1845,99986896
United Kingdom,GBR,1846,95692688
United Kingdom,GBR,1847,103548304
United Kingdom,GBR,1848,109286128
United Kingdom,GBR,1849,116005904
